Company_ID,Company_Name,Industry,Location,Founded_Year,Employee_Count,Avg_Salary,Interview_Process
1,State Bank of India,Banking & Finance,Mumbai,2014,147428,1000000,Aptitude Test > Technical Round > HR Interview
2,HDFC Bank,Banking & Finance,Hyderabad,1998,7678,1000000,Aptitude Test > Technical Round > HR Interview
3,ICICI Bank,Banking & Finance,Mumbai,1984,227067,1000000,Aptitude Test > Technical Round > HR Interview
4,Axis Bank,Banking & Finance,Pune,1981,11126,1000000,Aptitude Test > Technical Round > HR Interview
5,Kotak Mahindra Bank,Banking & Finance,Delhi,1978,466548,1000000,Aptitude Test > Technical Round > HR Interview
6,IndusInd Bank,Banking & Finance,Pune,1991,106150,1000000,Aptitude Test > Technical Round > HR Interview
7,Bank of Baroda,Banking & Finance,Pune,2010,451719,1000000,Aptitude Test > Technical Round > HR Interview
8,Punjab National Bank,Banking & Finance,Mumbai,2012,324212,1000000,Aptitude Test > Technical Round > HR Interview
9,Canara Bank,Banking & Finance,Bangalore,2005,181404,1000000,Aptitude Test > Technical Round > HR Interview
10,Union Bank of India,Banking & Finance,Bangalore,1976,95513,1000000,Aptitude Test > Technical Round > HR Interview
11,Bajaj Finserv,Banking & Finance,Hyderabad,2021,473094,1000000,Aptitude Test > Technical Round > HR Interview
12,LIC Housing Finance,Banking & Finance,Hyderabad,2011,295325,1000000,Aptitude Test > Technical Round > HR Interview
13,Muthoot Finance,Banking & Finance,Delhi,2016,65574,1000000,Aptitude Test > Technical Round > HR Interview
14,SBI Life Insurance,Banking & Finance,Bangalore,1995,8668,1000000,Aptitude Test > Technical Round > HR Interview
15,HDFC Life Insurance,Banking & Finance,Hyderabad,1976,1968,1000000,Aptitude Test > Technical Round > HR Interview
16,ICICI Prudential Life Insurance,Banking & Finance,Chennai,2013,82634,1000000,Aptitude Test > Technical Round > HR Interview
17,Max Financial Services,Banking & Finance,Mumbai,2001,449011,1000000,Aptitude Test > Technical Round > HR Interview
18,Shriram Transport Finance,Banking & Finance,Chennai,1972,469363,1000000,Aptitude Test > Technical Round > HR Interview
19,Mahindra & Mahindra Financial Services,Banking & Finance,Delhi,2002,62079,1000000,Aptitude Test > Technical Round > HR Interview
20,IDFC First Bank,Banking & Finance,Chennai,2010,127731,1000000,Aptitude Test > Technical Round > HR Interview
21,TCS,IT Services,Hyderabad,2009,190656,700000,Online Test > Technical Interview > HR Interview
22,Infosys,IT Services,Kolkata,2015,195979,700000,Online Test > Technical Interview > HR Interview
23,Wipro,IT Services,Delhi,1984,66283,700000,Online Test > Technical Interview > HR Interview
24,HCL Technologies,IT Services,Delhi,2011,281473,700000,Online Test > Technical Interview > HR Interview
25,Tech Mahindra,IT Services,Chennai,1981,229827,700000,Online Test > Technical Interview > HR Interview
26,Larsen & Toubro Infotech,IT Services,Pune,2021,301325,700000,Online Test > Technical Interview > HR Interview
27,Mindtree,IT Services,Chennai,2002,202151,700000,Online Test > Technical Interview > HR Interview
28,Mphasis,IT Services,Bangalore,1992,356012,700000,Online Test > Technical Interview > HR Interview
29,Oracle Financial Services Software,IT Services,Chennai,1978,100146,700000,Online Test > Technical Interview > HR Interview
30,Persistent Systems,IT Services,Delhi,1995,436788,700000,Online Test > Technical Interview > HR Interview
31,Hexaware Technologies,IT Services,Bangalore,2022,436902,700000,Online Test > Technical Interview > HR Interview
32,NIIT Technologies,IT Services,Mumbai,1986,117960,700000,Online Test > Technical Interview > HR Interview
33,Cognizant,IT Services,Bangalore,1986,138634,700000,Online Test > Technical Interview > HR Interview
34,Capgemini India,IT Services,Kolkata,1986,312213,700000,Online Test > Technical Interview > HR Interview
35,IBM India,IT Services,Pune,1990,484643,700000,Online Test > Technical Interview > HR Interview
36,Accenture India,Consulting,Pune,1974,108500,1200000,Case Study > Behavioral Interview > HR Interview
37,L&T Technology Services,IT Services,Pune,1984,266529,700000,Online Test > Technical Interview > HR Interview
38,Cyient,IT Services,Bangalore,1988,123828,700000,Online Test > Technical Interview > HR Interview
39,Zensar Technologies,IT Services,Hyderabad,2005,185090,700000,Online Test > Technical Interview > HR Interview
40,Google India,Technology,Hyderabad,2020,44308,1100000,Coding Test > Technical Round > HR Interview
